{'Coin': 'ETH', 'Profit': 1.0089258461538462, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955000000001}, 'Bid': {'ask': 162.5, 'bid': 162.5}}
{'Coin': 'ZEC', 'Profit': 1.0014473255055447, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.018749999999997, 'bid': 61.231250000000003}, 'Bid': {'ask': 61.32, 'bid': 61.32}}
{'Coin': 'BCH', 'Profit': 1.9964376608590269, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 280.71442960000002, 'bid': 514.21284297996624}}
{'Coin': 'REP', 'Profit': 1.9482730765384635, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.332292219999999, 'bid': 35.719107793837885}}
{'Coin': 'BCH', 'Profit': 1.9965387348452832, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 288.9117, 'bid': 294.74829999999997}}
{'Coin': 'REP', 'Profit': 1.9499206241893401, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.968300000000003, 'bid': 20.371700000000001}}
{'Coin': 'BCH', 'Profit': 1.9964202192044533, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 279.34671342000001, 'bid': 514.15203475667761}}
{'Coin': 'REP', 'Profit': 1.9482035921664509, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.30635814, 'bid': 35.842692158945134}}
{'Coin': 'BCH', 'Profit': 1.9965559650513109, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 290.3571, 'bid': 296.22290000000004}}
{'Coin': 'REP', 'Profit': 1.9503269727021877, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.13165, 'bid': 20.538350000000001}}
{'Coin': 'BCH', 'Profit': 1.9955124527352803, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 222.83887856999999, 'bid': 509.77233567488759}}
{'Coin': 'REP', 'Profit': 1.9351634271239444, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.423393859999999, 'bid': 35.852702755997257}}
{'Coin': 'BCH', 'Profit': 1.9965517913185484, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 290.00565, 'bid': 295.86435}}
{'Coin': 'REP', 'Profit': 1.9504852446028917, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.195999999999998, 'bid': 20.603999999999999}}
{'Coin': 'LTC', 'Profit': 1.0011093651791327, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.888249999999999, 'bid': 79.461749999999995}, 'Bid': {'ask': 79.549999999999997, 'bid': 79.549999999999997}}
{'Coin': 'ETC', 'Profit': 1.0010580860844129, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8578299999999999, 'bid': 5.9761699999999998}, 'Bid': {'ask': 5.9824999999999999, 'bid': 5.9824999999999999}}
{'Coin': 'BCH', 'Profit': 1.9965485124174549, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 289.73014565, 'bid': 506.17021491987327}}
{'Coin': 'REP', 'Profit': 1.9505622857752609, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.2274724, 'bid': 35.722655022033734}}
{'Coin': 'BCH', 'Profit': 1.9965386755415024, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 288.90674999999999, 'bid': 294.74324999999999}}
{'Coin': 'REP', 'Profit': 1.9509302399756614, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.379149999999999, 'bid': 20.790850000000002}}
{'Coin': 'BCH', 'Profit': 1.996125491158758, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.09723012000001, 'bid': 504.35001891312567}}
{'Coin': 'REP', 'Profit': 1.9455130259968212, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.353010390000001, 'bid': 36.159211902744737}}
{'Coin': 'BCH', 'Profit': 1.9965052640334182, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.14465000000001, 'bid': 291.92535000000004}}
{'Coin': 'REP', 'Profit': 1.9509063907605828, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.369249999999997, 'bid': 20.780750000000001}}
{'Coin': 'ETH', 'Profit': 1.0002458527270557, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.22119999999998, 'bid': 167.53880000000001}, 'Bid': {'ask': 167.58000000000001, 'bid': 167.58000000000001}}
{'Coin': 'XRP', 'Profit': 1.001017583848909, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30071249999999999, 'bid': 0.30678750000000005}, 'Bid': {'ask': 0.30709999999999998, 'bid': 0.30709999999999998}}
{'Coin': 'BTC', 'Profit': 1.0011210528684535, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5656.2362999999996, 'bid': 5770.5037000000002}, 'Bid': {'ask': 5776.9799999999996, 'bid': 5776.9799999999996}}
{'Coin': 'ETC', 'Profit': 1.0039965145701024, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8261500000000002, 'bid': 5.9438499999999994}, 'Bid': {'ask': 5.9676999999999998, 'bid': 5.9676999999999998}}
{'Coin': 'ZEC', 'Profit': 1.0012876579203109, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.439499999999995, 'bid': 61.660499999999999}, 'Bid': {'ask': 61.740000000000002, 'bid': 61.740000000000002}}
{'Coin': 'BCH', 'Profit': 1.996130494000953, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.43092122000002, 'bid': 504.67072758378799}}
{'Coin': 'REP', 'Profit': 1.9455130259968212, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.353010390000001, 'bid': 36.242047588707848}}
{'Coin': 'BCH', 'Profit': 1.9964820777692995, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.25869999999998, 'bid': 290.00130000000001}}
{'Coin': 'REP', 'Profit': 1.9507748045759743, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.314799999999998, 'bid': 20.725200000000001}}
{'Coin': 'ZRX', 'Profit': 1.000285540196435, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26937949500000002, 'bid': 0.27482150500000002}, 'Bid': {'ask': 0.27489999999999998, 'bid': 0.27489999999999998}}
{'Coin': 'BCH', 'Profit': 1.9954699281501336, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 220.74705062999999, 'bid': 505.38998418129347}}
{'Coin': 'REP', 'Profit': 1.9360314637586999, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 15.63268536, 'bid': 36.082039010457301}}
{'Coin': 'BCH', 'Profit': 1.9965007846115705, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 285.77835000000005, 'bid': 291.55165}}
{'Coin': 'REP', 'Profit': 1.9511674638578191, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.478149999999999, 'bid': 20.891849999999998}}
{'Coin': 'BCH', 'Profit': 1.9961404610264175, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.09830341000003, 'bid': 505.80921887882334}}
{'Coin': 'REP', 'Profit': 1.9452064888836369, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.25033621, 'bid': 35.962025539511295}}
{'Coin': 'BCH', 'Profit': 1.9965244434156797, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 287.72370000000001, 'bid': 293.53629999999998}}
{'Coin': 'REP', 'Profit': 1.9508944574574132, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.3643, 'bid': 20.775700000000001}}
{'Coin': 'BCH', 'Profit': 1.9964622908389957, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 282.66879906999998, 'bid': 299.01444837814563}}
{'Coin': 'REP', 'Profit': 1.9499809988068364, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.99240241, 'bid': 21.270250874100959}}
{'Coin': 'BCH', 'Profit': 1.996512563837519, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 286.74359999999996, 'bid': 292.53640000000001}}
{'Coin': 'REP', 'Profit': 1.950882518351519, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.359350000000003, 'bid': 20.77065}}
{'Coin': 'ETH', 'Profit': 1.0005485396217382, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.68165000000002, 'bid': 166.98835}, 'Bid': {'ask': 167.08000000000001, 'bid': 167.08000000000001}}
{'Coin': 'XRP', 'Profit': 1.0004712535344016, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30145499999999997, 'bid': 0.30754500000000001}, 'Bid': {'ask': 0.30769000000000002, 'bid': 0.30769000000000002}}
{'Coin': 'ETC', 'Profit': 1.0005394561607579, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8113000000000001, 'bid': 5.9287000000000001}, 'Bid': {'ask': 5.9318999999999997, 'bid': 5.9318999999999997}}
{'Coin': 'BCH', 'Profit': 1.9964573716034115, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 282.27628981999999, 'bid': 296.87421142787588}}
{'Coin': 'REP', 'Profit': 1.9502026374445041, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.081384809999999, 'bid': 21.27781355996758}}
{'Coin': 'BCH', 'Profit': 1.996483118882715, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.34285, 'bid': 290.08714999999995}}
{'Coin': 'REP', 'Profit': 1.9508107616215724, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.329650000000001, 'bid': 20.740349999999999}}
{'Coin': 'ETH', 'Profit': 1.0050876617568132, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 163.53315000000001, 'bid': 166.83685}, 'Bid': {'ask': 167.69, 'bid': 167.69}}
{'Coin': 'XRP', 'Profit': 1.0016582669484637, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30096000000000001, 'bid': 0.30703999999999998}, 'Bid': {'ask': 0.30754999999999999, 'bid': 0.30754999999999999}}
{'Coin': 'BTC', 'Profit': 1.0058454417562568, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5610.6962999999996, 'bid': 5724.0437000000002}, 'Bid': {'ask': 5757.6999999999998, 'bid': 5757.6999999999998}}
{'Coin': 'LTC', 'Profit': 1.0048886498797927, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.086349999999996, 'bid': 78.643649999999994}, 'Bid': {'ask': 79.030000000000001, 'bid': 79.030000000000001}}
{'Coin': 'ETC', 'Profit': 1.0065740631875977, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.7974399999999999, 'bid': 5.9145599999999998}, 'Bid': {'ask': 5.9537000000000004, 'bid': 5.9537000000000004}}
{'Coin': 'ZEC', 'Profit': 1.0064521909105717, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 59.786099999999998, 'bid': 60.993900000000004}, 'Bid': {'ask': 61.390000000000001, 'bid': 61.390000000000001}}
{'Coin': 'BCH', 'Profit': 1.9961553156618481, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.09937671, 'bid': 299.28023104433839}}
{'Coin': 'REP', 'Profit': 1.9456801639503454, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.409481190000001, 'bid': 21.362418123191937}}
{'Coin': 'BCH', 'Profit': 1.9964858106698871, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.56065000000001, 'bid': 290.30934999999999}}
{'Coin': 'REP', 'Profit': 1.9507987817778369, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.3247, 'bid': 20.735300000000002}}
{'Coin': 'ETH', 'Profit': 1.0005296080066721, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.44890000000001, 'bid': 167.77110000000002}, 'Bid': {'ask': 167.86000000000001, 'bid': 167.86000000000001}}
{'Coin': 'XRP', 'Profit': 1.0002863371620081, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.30115800000000004, 'bid': 0.30724200000000002}, 'Bid': {'ask': 0.30732999999999999, 'bid': 0.30732999999999999}}
{'Coin': 'BTC', 'Profit': 1.0004054517774279, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5624.9176499999994, 'bid': 5738.5523499999999}, 'Bid': {'ask': 5740.8800000000001, 'bid': 5740.8800000000001}}
{'Coin': 'ETC', 'Profit': 1.0008638655462185, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.82714, 'bid': 5.9448600000000003}, 'Bid': {'ask': 5.9500000000000002, 'bid': 5.9500000000000002}}
{'Coin': 'ZEC', 'Profit': 1.0017633165010589, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 60.068249999999999, 'bid': 61.281749999999995}, 'Bid': {'ask': 61.390000000000001, 'bid': 61.390000000000001}}
{'Coin': 'BCH', 'Profit': 1.9961513656176557, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.83242382999998, 'bid': 298.36317959673232}}
{'Coin': 'REP', 'Profit': 1.9456801639503454, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.409481190000001, 'bid': 21.3200341802788}}
{'Coin': 'BCH', 'Profit': 1.996490999061693, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.98140000000001, 'bid': 290.73860000000002}}
{'Coin': 'REP', 'Profit': 1.9507267799950727, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.294999999999998, 'bid': 20.705000000000002}}
{'Coin': 'ETH', 'Profit': 1.0006569299552908, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.3202, 'bid': 167.63979999999998}, 'Bid': {'ask': 167.75, 'bid': 167.75}}
{'Coin': 'BTC', 'Profit': 1.0011093059436229, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5613.7702500000005, 'bid': 5727.1797500000002}, 'Bid': {'ask': 5733.54, 'bid': 5733.54}}
{'Coin': 'BCH', 'Profit': 1.9961462641554979, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.48846530999998, 'bid': 506.73963717441973}}
{'Coin': 'REP', 'Profit': 1.9456953074810159, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.4146149, 'bid': 36.29484772859584}}
{'Coin': 'BCH', 'Profit': 1.99648880349659, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.8032, 'bid': 290.55680000000001}}
{'Coin': 'REP', 'Profit': 1.9510016487945181, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.408849999999997, 'bid': 20.821149999999999}}
{'Coin': 'BTC', 'Profit': 1.0014517621849148, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5636.53035, 'bid': 5750.3996500000003}, 'Bid': {'ask': 5758.7600000000002, 'bid': 5758.7600000000002}}
{'Coin': 'LTC', 'Profit': 1.0002278481012659, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.418000000000006, 'bid': 78.981999999999999}, 'Bid': {'ask': 79.0, 'bid': 79.0}}
{'Coin': 'ETC', 'Profit': 1.0010552477865737, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.8504050000000003, 'bid': 5.9685950000000005}, 'Bid': {'ask': 5.9748999999999999, 'bid': 5.9748999999999999}}
{'Coin': 'BCH', 'Profit': 1.9961337964790444, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.65167071000002, 'bid': 505.19849248769845}}
{'Coin': 'REP', 'Profit': 1.9455587110017012, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.368411519999999, 'bid': 36.194863007872748}}
{'Coin': 'BCH', 'Profit': 1.9964820777692995, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.25869999999998, 'bid': 290.00130000000001}}
{'Coin': 'REP', 'Profit': 1.9509540660305409, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.389049999999997, 'bid': 20.80095}}
{'Coin': 'ZRX', 'Profit': 1.002453131788559, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.27006655499999999, 'bid': 0.275522445}, 'Bid': {'ask': 0.2762, 'bid': 0.2762}}
{'Coin': 'BCH', 'Profit': 1.9961341801223846, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.67733926, 'bid': 505.33890553699831}}
{'Coin': 'REP', 'Profit': 1.9456893767195074, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.412604009999999, 'bid': 36.254845460095744}}
{'Coin': 'BCH', 'Profit': 1.9965009058280039, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 285.78825000000001, 'bid': 291.56175000000002}}
{'Coin': 'REP', 'Profit': 1.9510491393214922, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.428650000000001, 'bid': 20.841350000000002}}
{'Coin': 'BCH', 'Profit': 1.9961314161901744, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 258.49252573000001, 'bid': 504.40853055706873}}
{'Coin': 'REP', 'Profit': 1.9457557972621058, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.43514974, 'bid': 36.254845460095744}}
{'Coin': 'BCH', 'Profit': 1.9964933744941034, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 285.17444999999998, 'bid': 290.93555000000003}}
{'Coin': 'REP', 'Profit': 1.9510016487945181, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.408849999999997, 'bid': 20.821149999999999}}
{'Coin': 'ETH', 'Profit': 1.000353280247207, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 164.88945000000001, 'bid': 168.22055}, 'Bid': {'ask': 168.28, 'bid': 168.28}}
{'Coin': 'BTC', 'Profit': 1.0006976003637285, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5644.4899500000001, 'bid': 5758.5200500000001}, 'Bid': {'ask': 5762.54, 'bid': 5762.54}}
{'Coin': 'LTC', 'Profit': 1.0011542345071311, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.571449999999999, 'bid': 79.138550000000009}, 'Bid': {'ask': 79.230000000000004, 'bid': 79.230000000000004}}
{'Coin': 'BCH', 'Profit': 1.9961434411293857, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 259.29851807, 'bid': 506.02933958110884}}
{'Coin': 'REP', 'Profit': 1.9456831750637558, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.410501740000001, 'bid': 36.194863007872748}}
{'Coin': 'BCH', 'Profit': 1.9964900845766769, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 284.90715, 'bid': 290.66285000000005}}
{'Coin': 'REP', 'Profit': 1.9510965378793992, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 20.448450000000001, 'bid': 20.861550000000001}}
{'Coin': 'LTC', 'Profit': 1.0000706802978669, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 77.655599999999993, 'bid': 79.224400000000003}, 'Bid': {'ask': 79.230000000000004, 'bid': 79.230000000000004}}
{'Coin': 'BCH', 'Profit': 1.9961591061423143, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 260.35606216999997, 'bid': 508.10168130846347}}
{'Coin': 'REP', 'Profit': 1.9456778798193395, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.408707110000002, 'bid': 36.216426467254195}}
{'Coin': 'BCH', 'Profit': 1.996499632636445, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 285.68430000000001, 'bid': 291.45569999999998}}
