{'Coin': 'ETH', 'Profit': 1.0085836008891085, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 161.96, 'bid': 161.96}}
{'Coin': 'LTC', 'Profit': 1.0113570663811564, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.4086, 'bid': 73.8714}, 'Bid': {'ask': 74.72, 'bid': 74.72}}
{'Coin': 'ETC', 'Profit': 1.0096706860563405, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62716, 'bid': 5.74084}, 'Bid': {'ask': 5.7969, 'bid': 5.7969}}
{'Coin': 'ZEC', 'Profit': 1.0105595846382067, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.84065, 'bid': 60.02935}, 'Bid': {'ask': 60.67, 'bid': 60.67}}
{'Coin': 'ZRX', 'Profit': 1.0118845593590677, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2659635, 'bid': 0.2713365}, 'Bid': {'ask': 0.2746, 'bid': 0.2746}}
{'Coin': 'BCH', 'Profit': 1.9958819770504639, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.834975, 'bid': 284.97985192446896}}
{'Coin': 'REP', 'Profit': 1.9447914150650427, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.113125, 'bid': 21.47395048751236}}
{'Coin': 'BCH', 'Profit': 1.9962058371298674, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.56275, 'bid': 268.88725000000005}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0092306982466934, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.55, 'bid': 162.55}}
{'Coin': 'XRP', 'Profit': 1.0102680044887453, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30298, 'bid': 0.30298}}
{'Coin': 'BTC', 'Profit': 1.0100594748542757, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5403.5586, 'bid': 5512.7214}, 'Bid': {'ask': 5568.74, 'bid': 5568.74}}
{'Coin': 'LTC', 'Profit': 1.009326574459514, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.31455, 'bid': 73.77545}, 'Bid': {'ask': 74.47, 'bid': 74.47}}
{'Coin': 'ETC', 'Profit': 1.007962460464232, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62617, 'bid': 5.7398299999999995}, 'Bid': {'ask': 5.7859, 'bid': 5.7859}}
{'Coin': 'ZEC', 'Profit': 1.0089448025119814, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.78125, 'bid': 59.96875}, 'Bid': {'ask': 60.51, 'bid': 60.51}}
{'Coin': 'ZRX', 'Profit': 1.0094603907962016, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265839255, 'bid': 0.271209745}, 'Bid': {'ask': 0.2738, 'bid': 0.2738}}
{'Coin': 'BCH', 'Profit': 1.9958719382359398, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 242.2444375, 'bid': 284.2661527134626}}
{'Coin': 'REP', 'Profit': 1.9448216497774933, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 18.12305, 'bid': 21.47395048751236}}
{'Coin': 'BCH', 'Profit': 1.9962167793026049, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.32505, 'bid': 269.66495000000003}}
{'Coin': 'REP', 'Profit': 1.9495831789318188, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.83465, 'bid': 20.23535}}
{'Coin': 'ETH', 'Profit': 1.0106913815344922, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.79, 'bid': 162.79}}
{'Coin': 'XRP', 'Profit': 1.0112796333542156, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30329, 'bid': 0.30329}}
{'Coin': 'BTC', 'Profit': 1.0111781440133165, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5403.5586, 'bid': 5512.7214}, 'Bid': {'ask': 5575.04, 'bid': 5575.04}}
{'Coin': 'LTC', 'Profit': 1.0107877447036737, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.31455, 'bid': 73.77545}, 'Bid': {'ask': 74.58, 'bid': 74.58}}
{'Coin': 'ETC', 'Profit': 1.010834611473969, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62617, 'bid': 5.7398299999999995}, 'Bid': {'ask': 5.8027, 'bid': 5.8027}}
{'Coin': 'ZEC', 'Profit': 1.0082892343310732, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.78125, 'bid': 59.96875}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0109053792851932, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265839255, 'bid': 0.271209745}, 'Bid': {'ask': 0.2742, 'bid': 0.2742}}
{'Coin': 'BCH', 'Profit': 1.9942217788581584, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 173.06364285, 'bid': 284.4925932353351}}
{'Coin': 'REP', 'Profit': 1.9227079810398533, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 12.93794642, 'bid': 21.392653163909227}}
{'Coin': 'BCH', 'Profit': 1.9962167793026049, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.32505, 'bid': 269.66495000000003}}
{'Coin': 'REP', 'Profit': 1.9495831789318188, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.83465, 'bid': 20.23535}}
{'Coin': 'ETH', 'Profit': 1.0101441303011676, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.7, 'bid': 162.7}}
{'Coin': 'XRP', 'Profit': 1.011395908147465, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294129, 'bid': 0.300071}, 'Bid': {'ask': 0.30353, 'bid': 0.30353}}
{'Coin': 'BTC', 'Profit': 1.0125181544472124, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5400.94005, 'bid': 5510.04995}, 'Bid': {'ask': 5579.9, 'bid': 5579.9}}
{'Coin': 'LTC', 'Profit': 1.0124474494577587, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.2997, 'bid': 73.7603}, 'Bid': {'ask': 74.69, 'bid': 74.69}}
{'Coin': 'ETC', 'Profit': 1.0110293357233961, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62419, 'bid': 5.7378100000000005}, 'Bid': {'ask': 5.8018, 'bid': 5.8018}}
{'Coin': 'ZEC', 'Profit': 1.0073705969902431, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.8357, 'bid': 60.024300000000004}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0102755656934306, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265814505, 'bid': 0.271184495}, 'Bid': {'ask': 0.274, 'bid': 0.274}}
{'Coin': 'BCH', 'Profit': 1.9949737716469098, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 198.95634057, 'bid': 282.6343785152651}}
{'Coin': 'REP', 'Profit': 1.9327587039656815, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 14.87181329, 'bid': 21.347227816974844}}
{'Coin': 'BCH', 'Profit': 1.9962206012380932, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.59235, 'bid': 269.93764999999996}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.0099007131439812, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.66, 'bid': 162.66}}
{'Coin': 'XRP', 'Profit': 1.0110700985400256, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.294129, 'bid': 0.300071}, 'Bid': {'ask': 0.30343, 'bid': 0.30343}}
{'Coin': 'BTC', 'Profit': 1.0130664606842201, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5400.94005, 'bid': 5510.04995}, 'Bid': {'ask': 5583.0, 'bid': 5583.0}}
{'Coin': 'LTC', 'Profit': 1.013372124130551, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.2997, 'bid': 73.7603}, 'Bid': {'ask': 74.76, 'bid': 74.76}}
{'Coin': 'ETC', 'Profit': 1.0117787881919327, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.62419, 'bid': 5.7378100000000005}, 'Bid': {'ask': 5.8062, 'bid': 5.8062}}
{'Coin': 'ZEC', 'Profit': 1.009826789838337, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.8357, 'bid': 60.024300000000004}, 'Bid': {'ask': 60.62, 'bid': 60.62}}
{'Coin': 'ZRX', 'Profit': 1.0099142205184373, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.265814505, 'bid': 0.271184495}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'BCH', 'Profit': 1.9949749036570603, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 199.00115973, 'bid': 282.36224252093007}}
{'Coin': 'REP', 'Profit': 1.9327587039656815, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 14.87181329, 'bid': 21.303410846503812}}
{'Coin': 'BCH', 'Profit': 1.9962206012380932, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.59235, 'bid': 269.93764999999996}}
{'Coin': 'REP', 'Profit': 1.9495327998950283, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.81485, 'bid': 20.21515}}
{'Coin': 'ETH', 'Profit': 1.009778959665519, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.64, 'bid': 162.64}}
{'Coin': 'XRP', 'Profit': 1.0094871372031662, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.3032, 'bid': 0.3032}}
{'Coin': 'BTC', 'Profit': 1.011318886894782, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.01775, 'bid': 5525.432250000001}, 'Bid': {'ask': 5588.69, 'bid': 5588.69}}
{'Coin': 'LTC', 'Profit': 1.0121148197596794, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.5274, 'bid': 73.99260000000001}, 'Bid': {'ask': 74.9, 'bid': 74.9}}
{'Coin': 'ETC', 'Profit': 1.009788605310647, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8185, 'bid': 5.8185}}
{'Coin': 'ZEC', 'Profit': 1.0081432119205298, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.721849999999996, 'bid': 59.90815}, 'Bid': {'ask': 60.4, 'bid': 60.4}}
{'Coin': 'ZRX', 'Profit': 1.0095215041986125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26591994, 'bid': 0.27129206}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'BCH', 'Profit': 1.9953290680533917, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 214.09003844, 'bid': 282.17182006467374}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.243284466697965}}
{'Coin': 'BCH', 'Profit': 1.9962344789930997, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.5675, 'bid': 270.9325}}
{'Coin': 'REP', 'Profit': 1.9495957579789915, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.839599999999997, 'bid': 20.2404}}
{'Coin': 'ETH', 'Profit': 1.0095353628536283, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.86045000000001, 'bid': 161.04955}, 'Bid': {'ask': 162.6, 'bid': 162.6}}
{'Coin': 'XRP', 'Profit': 1.0092257191871206, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.2943765, 'bid': 0.3003235}, 'Bid': {'ask': 0.30312, 'bid': 0.30312}}
{'Coin': 'BTC', 'Profit': 1.0098164316396694, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5416.01775, 'bid': 5525.432250000001}, 'Bid': {'ask': 5580.21, 'bid': 5580.21}}
{'Coin': 'LTC', 'Profit': 1.011454909819639, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.5274, 'bid': 73.99260000000001}, 'Bid': {'ask': 74.85, 'bid': 74.85}}
{'Coin': 'ETC', 'Profit': 1.0092777921072993, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.647455, 'bid': 5.761545000000001}, 'Bid': {'ask': 5.8155, 'bid': 5.8155}}
{'Coin': 'ZEC', 'Profit': 1.0092913841574334, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.721849999999996, 'bid': 59.90815}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0095215041986125, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26591994, 'bid': 0.27129206}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'BCH', 'Profit': 1.9953282067873332, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 214.05056998, 'bid': 281.7472839561826}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.229322109532262}}
{'Coin': 'BCH', 'Profit': 1.9962344789930997, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 265.5675, 'bid': 270.9325}}
{'Coin': 'REP', 'Profit': 1.9495957579789915, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.839599999999997, 'bid': 20.2404}}
{'Coin': 'ETH', 'Profit': 1.0089685960591133, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7565, 'bid': 160.9435}, 'Bid': {'ask': 162.4, 'bid': 162.4}}
{'Coin': 'XRP', 'Profit': 1.0098692896752046, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30296, 'bid': 0.30296}}
{'Coin': 'BTC', 'Profit': 1.009963899208239, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.52305, 'bid': 5521.86695}, 'Bid': {'ask': 5577.44, 'bid': 5577.44}}
{'Coin': 'LTC', 'Profit': 1.0097814171122994, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.60164999999999, 'bid': 74.06835}, 'Bid': {'ask': 74.8, 'bid': 74.8}}
{'Coin': 'ETC', 'Profit': 1.0101753238932571, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63904, 'bid': 5.75296}, 'Bid': {'ask': 5.8121, 'bid': 5.8121}}
{'Coin': 'ZEC', 'Profit': 1.011880271208864, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.568400000000004, 'bid': 59.751599999999996}, 'Bid': {'ask': 60.47, 'bid': 60.47}}
{'Coin': 'ZRX', 'Profit': 1.0089481014968966, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266073885, 'bid': 0.27144911499999996}, 'Bid': {'ask': 0.2739, 'bid': 0.2739}}
{'Coin': 'BCH', 'Profit': 1.9953282067873332, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 214.05056998, 'bid': 281.7187095029355}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.229322109532262}}
{'Coin': 'BCH', 'Profit': 1.9962159998123137, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.2706, 'bid': 269.6094}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0078077800382221, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.7565, 'bid': 160.9435}, 'Bid': {'ask': 162.21, 'bid': 162.21}}
{'Coin': 'XRP', 'Profit': 1.0091824938067713, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.29402999999999996, 'bid': 0.29997}, 'Bid': {'ask': 0.30275, 'bid': 0.30275}}
{'Coin': 'BTC', 'Profit': 1.0082996382954268, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5412.52305, 'bid': 5521.86695}, 'Bid': {'ask': 5568.08, 'bid': 5568.08}}
{'Coin': 'LTC', 'Profit': 1.0088538739462065, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.60164999999999, 'bid': 74.06835}, 'Bid': {'ask': 74.73, 'bid': 74.73}}
{'Coin': 'ETC', 'Profit': 1.0101582931865107, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.63904, 'bid': 5.75296}, 'Bid': {'ask': 5.812, 'bid': 5.812}}
{'Coin': 'ZEC', 'Profit': 1.0057970049916807, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.568400000000004, 'bid': 59.751599999999996}, 'Bid': {'ask': 60.1, 'bid': 60.1}}
{'Coin': 'ZRX', 'Profit': 1.007135643745428, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.266073885, 'bid': 0.27144911499999996}, 'Bid': {'ask': 0.2734, 'bid': 0.2734}}
{'Coin': 'BCH', 'Profit': 1.9953253336059031, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 213.91900848, 'bid': 281.79333276974666}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.281214220958592}}
{'Coin': 'BCH', 'Profit': 1.9962159998123137, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 264.2706, 'bid': 269.6094}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0115740227762389, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 162.45, 'bid': 162.45}}
{'Coin': 'XRP', 'Profit': 1.0118660823145615, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.293931, 'bid': 0.299869}, 'Bid': {'ask': 0.30347, 'bid': 0.30347}}
{'Coin': 'BTC', 'Profit': 1.0111286914912314, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5404.429800000001, 'bid': 5513.6102}, 'Bid': {'ask': 5575.66, 'bid': 5575.66}}
{'Coin': 'LTC', 'Profit': 1.0120739205988505, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 72.44324999999999, 'bid': 73.90675}, 'Bid': {'ask': 74.81, 'bid': 74.81}}
{'Coin': 'ETC', 'Profit': 1.0110637346766844, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 5.638050000000001, 'bid': 5.75195}, 'Bid': {'ask': 5.8163, 'bid': 5.8163}}
{'Coin': 'ZEC', 'Profit': 1.010149625935162, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 58.3605, 'bid': 59.539500000000004}, 'Bid': {'ask': 60.15, 'bid': 60.15}}
{'Coin': 'ZRX', 'Profit': 1.0063649542961608, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 0.26637781499999996, 'bid': 0.271759185}, 'Bid': {'ask': 0.2735, 'bid': 0.2735}}
{'Coin': 'BCH', 'Profit': 1.9953253336059031, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 213.91900848, 'bid': 281.79889140316124}}
{'Coin': 'REP', 'Profit': 1.9375259652630858, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'ShapeShift', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 16.00664987, 'bid': 21.23025506665345}}
{'Coin': 'BCH', 'Profit': 1.996211102946038, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 263.92905, 'bid': 269.26095000000004}}
{'Coin': 'REP', 'Profit': 1.9495454040908586, 'Ask_Exchange': 'Binance', 'Bid_Exchange': 'CoinBase', 'Ask_Spread': {'ask': 1.0, 'bid': 1.0}, 'Bid': {'ask': 19.8198, 'bid': 20.2202}}
{'Coin': 'ETH', 'Profit': 1.0122428641732284, 'Ask_Exchange': 'CoinBase', 'Bid_Exchange': 'Binance', 'Ask_Spread': {'ask': 157.3902, 'bid': 160.5698}, 'Bid': {'ask': 162.56, 'bid': 162.56}}
